IMIĘ PIERWSZE,LICZBA WYSTĄPIENIEŃ
ZOFIA,5714
ZUZANNA,5558
HANNA,5261
LAURA,5095
MAJA,4979
JULIA,4936
OLIWIA,4440
ALICJA,4261
POLA,4087
LENA,3811
MARIA,3732
EMILIA,3188
AMELIA,3143
ANTONINA,3133
WIKTORIA,3037
LILIANA,2860
IGA,2847
MICHALINA,2749
MARCELINA,2720
HELENA,2680
KLARA,2523
ALEKSANDRA,2370
GABRIELA,2220
ANNA,1965
KORNELIA,1927
ŁUCJA,1862
BLANKA,1853
NELA,1840
NADIA,1792
NATALIA,1734
JAGODA,1554
LILIANNA,1472
MILENA,1467
ANASTAZJA,1297
MIA,1217
KAJA,1213
NIKOLA,1109
NINA,1102
WERONIKA,1081
RÓŻA,1074
ROZALIA,1072
ANIELA,1039
SARA,998
BARBARA,993
MATYLDA,968
KAROLINA,887
MARTYNA,840
LIWIA,821
AGATA,811
ELIZA,756
MAGDALENA,723
ADRIANNA,687
AURELIA,678
KINGA,668
GAJA,640
WANDA,594
MARIANNA,571
KALINA,535
IZABELA,520
BIANKA,507
DIANA,499
MELANIA,495
JOANNA,492
MAŁGORZATA,470
LIDIA,467
EWA,459
ZOJA,457
PAULINA,437
DOMINIKA,437
URSZULA,421
KATARZYNA,412
APOLONIA,406
SOFIA,404
MARTA,400
IDA,374
MILANA,364
MALWINA,347
NEL,345
DARIA,340
JAGNA,327
PATRYCJA,325
KLAUDIA,307
STEFANIA,298
OLIVIA,297
OLGA,287
ELENA,277
LUIZA,272
EMMA,268
RITA,268
JAŚMINA,260
KAMILA,253
LEA,249
LILIA,248
LARA,244
SOFIIA,237
DOROTA,236
JADWIGA,224
ADA,223
ALINA,219
MARIKA,211
FELICJA,208
ZLATA,208
ADELA,205
POLINA,202
LILA,188
ALISA,186
EVA,172
TOLA,166
JANINA,164
KIRA,163
CELINA,161
SANDRA,153
INGA,153
MONIKA,148
VICTORIA,148
ADELINA,144
MARIIA,143
VERONIKA,141
AGNIESZKA,141
ELŻBIETA,138
MILA,137
KARINA,130
FRANCISZKA,127
ARINA,124
EWELINA,122
JUSTYNA,119
NOEMI,117
DAGMARA,114
GLORIA,113
EMILIIA,112
SONIA,111
MARLENA,107
ROKSANA,105
ESTERA,102
VIKTORIIA,102
KRYSTYNA,102
AURORA,101
KONSTANCJA,101
LIVIA,98
FLORENTYNA,97
VARVARA,96
NIKOL,96
MAYA,94
TERESA,94
VANESSA,93
OLEKSANDRA,93
SOLOMIIA,92
ANITA,89
YEVA,86
VIKTORIA,84
ANASTASIIA,83
MIRA,82
MELISA,79
LUNA,78
NICOLE,77
ANGELINA,75
JUDYTA,75
JOWITA,74
LUCYNA,74
INKA,74
JULITA,73
FAUSTYNA,73
OTYLIA,73
IRENA,72
JULIANNA,71
EVELINA,70
ANASTASIA,70
IZABELLA,69
JÓZEFINA,66
ARIANA,65
KLEMENTYNA,64
DALIA,63
KATERYNA,63
AMANDA,62
OKTAWIA,61
ANTONIA,60
SABINA,59
EMILY,59
SOPHIA,57
MYROSLAVA,56
DANUTA,56
INES,56
NAOMI,55
STELLA,54
INEZ,53
MALINA,52
NATASZA,51
PAULA,51
LILY,50
VALERIIA,49
YELYZAVETA,49
NICOLA,49
IDALIA,49
ADRIANA,48
JANA,48
SOPHIE,48
ANETA,48
ROMA,47
AMINA,47
MARIETTA,46
HONORATA,46
MIIA,46
CECYLIA,46
OLA,45
MIRIAM,44
ZOE,44
WALERIA,43
DARYNA,43
LETYCJA,42
YANA,42
NASTIA,41
MAGDA,40
ULIANA,40
CARMEN,40
SYLWIA,39
LILLY,39
OLIMPIA,39
LILI,38
TAMARA,38
ANHELINA,38
SOFIJA,37
ELINA,36
NIKA,35
OLIVIIA,34
LARYSA,34
NADZIEJA,33
KSENIA,33
ALEXANDRA,33
STEFANIIA,33
NELIA,33
HALINA,32
MIROSLAVA,31
VALERIA,31
MELISSA,31
DANIELA,30
MARCJANNA,30
GAIA,30
VLADYSLAVA,30
MICHELLE,30
EDYTA,29
ALICE,29
MARGARITA,29
LILLA,29
BEATA,29
HANA,28
LAILA,28
MARCELA,27
SOLOMIA,27
ANGELIKA,27
BIANCA,27
ELIZAVETA,26
SOLOMIYA,26
DOBRAWA,26
ERIKA,25
LEONIA,25
ILONA,25
ELIZABETH,25
TATIANA,24
ZOYA,24
LIA,24
SOFIYA,24
SELENA,24
ELEONORA,23
ARIA,23
MIYA,23
GABRIELLA,23
INA,23
MIJA,23
MARHARYTA,22
WANESSA,22
LEILA,22
STANISŁAWA,22
SAMANTA,22
ANIKA,21
HIACYNTA,21
WIOLETTA,21
LEOKADIA,21
MELANIIA,21
NELLY,21
MARYLA,21
FLORA,20
ARIANNA,20
CHARLOTTE,20
SOLOMIJA,20
HANNAH,20
VERA,20
BOGUMIŁA,20
OLHA,20
ANDŻELIKA,20
AMELIIA,20
YAROSLAVA,20
REGINA,20
VIOLETTA,19
IVANNA,19
MIROSŁAWA,19
LIANA,19
BOŻENA,19
KSENIIA,19
ABIGAIL,18
ELLA,18
VIRA,18
NELL,18
ULYANA,18
VIVIENNE,17
ADEL,17
GRETA,17
JASMINA,17
IRYNA,17
ELIANA,17
JESSICA,17
MARINA,17
ISABELLA,16
DARINA,16
BOGDANA,16
KHRYSTYNA,16
JOLANTA,16
EMILI,16
ORIANA,16
KAMILLA,16
DARIIA,16
NELLA,16
IRMINA,15
NADIIA,15
VERONICA,15
OLENA,15
MIRELLA,15
MARIANA,15
RENATA,14
MARIAM,14
ZOSIA,14
CLARA,14
OFELIA,14
OKSANA,14
YUSTYNA,14
KAYA,14
HALSZKA,14
PAMELA,13
LAYLA,13
ZORIANA,13
IZA,13
ARIADNA,13
DAGNA,13
SARAH,13
VASILISA,13
LEIA,13
LUDMIŁA,13
LINA,13
YULIIA,13
MARZENA,12
MARGARYTA,12
AISHA,12
LIZA,12
DOBROMIŁA,12
ZUZA,12
BOHDANA,12
IWONA,12
LEYLA,12
VIVIEN,12
KATERINA,12
MAIIA,11
NASTAZJA,11
DAYANA,11
MARITA,11
ALICIA,11
SAMIRA,11
ELWIRA,11
FLORIANNA,11
YEVHENIIA,11
LUKRECJA,11
EUGENIA,11
TINA,10
AYLA,10
BOGNA,10
YASMINA,10
ASTRID,10
KSENIYA,10
MIŁOSŁAWA,10
VALENTINA,10
AMIRA,10
ANATOLIA,10
ANATOLA,10
NICOL,10
TEONA,10
DAIANA,10
HANIA,10
YEVANHELINA,10
KAMELIA,10
MISHEL,10
KIARA,9
DOBROSŁAWA,9
BELLA,9
CHLOE,9
AFINA,9
MIROSLAWA,9
MILANIA,9
DANA,9
AVRORA,9
FLORENCJA,9
ZLATOSLAVA,9
SABRINA,9
DAJANA,9
YARYNA,9
CATALEYA,9
MARIYA,9
TETIANA,9
WARWARA,9
BERNADETTA,9
ALISIIA,9
SNIZHANA,9
ARYNA,9
NATALIIA,9
ALIA,9
LIYA,9
IVANKA,9
ELIZABET,9
MAJKA,9
ALENA,9
NOELIA,9
DEBORA,8
BERENIKA,8
YESENIIA,8
AMALIA,8
CHIARA,8
GRACJA,8
JULIANA,8
MELANIE,8
LEONA,8
ANA,8
MATILDA,8
HELEN,8
YELIZAVETA,8
OLESIA,8
MALIKA,8
ADELE,8
JENNIFER,8
KRISTINA,8
VALERIYA,8
KORA,8
RACHELA,8
BRYGIDA,7
ANABELLA,7
ANASTASIYA,7
MARYAM,7
ESTER,7
JANKA,7
MIRELA,7
NATALIE,7
ROSA,7
MARIOLA,7
FREYA,7
ALANA,7
ULA,7
GRAŻYNA,7
MATHILDA,7
STEFANIYA,7
MAIA,7
ROZA,7
AYA,7
DANIELLA,7
KARLA,7
MARYSIA,7
CORNELIA,7
VLADISLAVA,7
LINDA,7
ELVIRA,7
BLANCA,7
LEONIE,7
ZARA,7
LIJA,7
LUDWIKA,7
AMALIIA,7
LISA,7
ZOEY,7
LILLI,7
PIA,7
SOFIE,7
FRANCESCA,7
TAISIIA,6
FATIMA,6
BALBINA,6
NIKOLETTA,6
TOSIA,6
ILARIIA,6
ROSE,6
SCARLETT,6
ELLIE,6
ERYKA,6
DAISY,6
MIKA,6
ARLETA,6
EVANGELINA,6
VALENTYNA,6
DARYA,6
ILARIA,6
LILLIANA,6
ELA,6
LARISSA,6
CELIA,6
LILIIA,6
TULIA,6
ELISA,6
NAWOJKA,6
REBEKA,6
FLAWIA,6
CARLA,6
SOFI,6
MIŁKA,6
MELODY,6
SVITLANA,6
EMI,6
LILE,6
KATIA,6
LUISA,6
MARIE,6
LUCY,6
AHATA,5
KATALEYA,5
TEIA,5
ESENIIA,5
NELI,5
ISABEL,5
LETTY,5
LATOYA,5
MELODIA,5
VLADA,5
MERCEDES,5
LETICIA,5
WIWIANA,5
ANAYA,5
CYNTIA,5
ADELIIA,5
SUSANNA,5
ELEANOR,5
WŁADYSŁAWA,5
AGNES,5
KARMEN,5
SIENNA,5
FREJA,5
VIKTORIYA,5
ANASTASIJA,5
ROKSOLANA,5
ALBINA,5
NIKOLE,5
RONJA,5
AYANA,5
JESENIA,5
ALDONA,5
CHRYSTYNA,5
EMANUELA,5
SAWA,5
MAURA,5
ARIELA,5
EUNIKA,5
ALMA,5
JASMIN,5
LUCIA,5
IRIS,5
LÉA,5
FELICYTA,5
MARIJA,5
ANDRIANA,5
JARYNA,5
RUT,5
KATALEJA,5
EMILIE,5
ROXANA,5
SALOMEA,5
JASMINE,5
WIERA,5
INAYA,4
ELISABETH,4
DINA,4
LIDIIA,4
ELISE,4
EKATERINA,4
MICHAELA,4
ADELIA,4
ELSA,4
MILANIIA,4
NOELLE,4
LOLITA,4
BRONISŁAWA,4
NOLA,4
KAYLA,4
EMILA,4
MARCJA,4
ADELAJDA,4
ZARINA,4
MARYNA,4
ZOIA,4
JÓZEFA,4
TIFFANY,4
SALMA,4
WIKTORIIA,4
VITALINA,4
TEREZA,4
DINARA,4
ASIA,4
LANA,4
LARISA,4
RAJA,4
KESJA,4
EMILIJA,4
MEGAN,4
ISABELLE,4
RAISA,4
LORENA,4
AMAYA,4
DOBROMIRA,4
FILOMENA,4
POLIANNA,4
CLAUDIA,4
NIKOLINA,4
MELA,4
TEODORA,4
NAWOJA,4
ŻANETA,4
PETRA,4
YULIANA,4
EWANGELINA,4
STANISLAVA,4
BERNADETA,4
YASMIN,4
ILIANA,4
AMY,4
RUTA,4
LIZAVETA,4
MARYIA,4
SOŁOMIJA,4
AVA,4
BIBIANA,4
PALINA,4
LATIKA,4
MILANIYA,4
LIANNA,4
PATRICIA,4
MARISA,4
NORA,4
MARTINA,4
OLIVIYA,4
NILA,4
ALESIA,4
JAGIENKA,4
ALIYA,4
VICTORIIA,4
KALA,4
SAFIA,4
ELLINA,3
ZAYA,3
LEXI,3
ELYZAVETA,3
ZELIA,3
KAIA,3
NICA,3
INGRID,3
AURIKA,3
KAIRA,3
ANNABELLE,3
LILLIANNA,3
LEAH,3
WIRGINIA,3
KARMELA,3
KASJANA,3
ALICA,3
DŻESIKA,3
DALIDA,3
YULIYA,3
SENA,3
GRACIELA,3
ESTELLA,3
ZHASMIN,3
MILAGROS,3
ALESSIA,3
FRANKA,3
JUTRZENKA,3
GIA HAN,3
KATALEIA,3
NADIYA,3
DOBROCHNA,3
ASYA,3
ADELAIDA,3
YULIA,3
MIRRA,3
ALIANA,3
ILIA,3
ANIA,3
SKYE,3
NALA,3
KASANDRA,3
FRIDA,3
MADDISON,3
NEYLA,3
VIVIANA,3
MINH ANH,3
SAMANTHA,3
FIONA,3
IGNACJA,3
JULIIA,3
AIDA,3
ŻAKLINA,3
MARIETA,3
GOJA,3
EULALIA,3
XENIA,3
TEODOZJA,3
HAILEY,3
ROSALIE,3
AMELIE,3
KATARINA,3
JAROSŁAWA,3
ANZHELIKA,3
KVITOSLAVA,3
AGLAYA,3
AUDREY,3
EMA,3
LUCIE,3
EDA,3
VIERA,3
FABIOLA,3
INNA,3
ZUZIA,3
LIUBOV,3
CAMILA,3
ULLA,3
ISMENA,3
INESS,3
RUFINA,3
SAMUELA,3
ELZA,3
ALISIA,3
ATENA,3
LILIYA,3
WIOLETA,3
KATALINA,3
NEONILA,3
ANGELA,3
KASJA,3
MIKAELA,3
IRMA,3
MIŁANA,3
NIA,3
ELLEN,3
VIVIAN,3
CAMILLA,3
DANAE,3
WESNA,3
ZELDA,3
ROSALIA,3
ŻYWIA,3
ODA,3
REBECA,3
ILANA,3
VESNA,3
LEYA,3
TUE NHI,3
NAYA,3
PELAGIA,3
KIMBERLY,3
KLARYSA,3
LYUBOV,3
GIULIA,3
SASKIA,3
FELIKSA,3
SYNTIA,3
AYLIN,3
HANIFA,2
PÉNÉLOPE,2
MIŁOCHNA,2
NAYLA,2
ASTERIA,2
VIORIKA,2
KHANH LINH,2
MERVE,2
RIYA,2
ENOLA,2
ANI,2
KARYNA,2
ALFIJA,2
MELANIJA,2
SYLVIIA,2
ELLENA,2
GRACE,2
ADELINE,2
TU UYEN,2
SIMONA,2
MARUSIA,2
VASYLISA,2
KORALIA,2
ARYANA,2
ZOI,2
YASMINE,2
MAILY,2
ROBERTA,2
KRISTÝNA,2
SUMMER,2
DITA,2
MINA,2
ROZALIIA,2
ALIX,2
AYESHA,2
KORDELIA,2
ALEKSA,2
ESME,2
DAMARIS,2
VIOLETA,2
MERI,2
LETIZIA,2
MIRAL,2
ELIŠKA,2
LIORA,2
ALIZA,2
ARNIKA,2
SAFIJA,2
NEVADA,2
MALENA,2
OKTAVIA,2
YESENIYA,2
LINH CHI,2
ROZALINA,2
KAJLA,2
AGNIA,2
REBEKKA,2
VALERIE,2
BOZHENA,2
NURANA,2
AZRA,2
CHARLOTTA,2
SOFÍA,2
DANELIYA,2
RUSLANA,2
LILJANNA,2
ANNA-MARIA,2
LATINA,2
VIOLET,2
EMILIYA,2
FOTIMA,2
JOSEPHINE,2
BAO VY,2
AGLAJA,2
MEERA,2
ANABEL,2
JULIETA,2
VAIANA,2
ZITA,2
AYSU,2
KAILA,2
AMELI,2
AYALA,2
ASEL,2
NADJA,2
KHANH AN,2
MIRANDA,2
RAMONA,2
USTINA,2
MARY,2
ANTONELLA,2
LIEIA,2
DAR'IA,2
AMELIYA,2
LOTTA,2
SŁAWA,2
MAJIA,2
CHANEL,2
RIANA,2
IWA,2
VASYLYNA,2
MATILDE,2
BEATRIX,2
HA MY,2
PENELOPE,2
ZURI,2
DENISA,2
LUCJA,2
CELESTYNA,2
ELISABETA,2
ERICA,2
IVA,2
AURA,2
EMELI,2
IULIANA,2
MILLA,2
DĄBRÓWKA,2
MILIENA,2
MIŁA,2
ELLI,2
ZŁATA,2
EMILLY,2
CHLOÉ,2
ELENE,2
LEJLA,2
SVIATOSLAVA,2
NATASHA,2
WANESA,2
ŻASMIN,2
MIRABELLA,2
SYLVIA,2
RADOCHNA,2
ILLIA,2
CYNTHIA,2
OLYMPIA,2
ESENIA,2
NADIJA,2
MAEVE,2
YARINA,2
LAVINIA,2
DASZA,2
BIBIANNA,2
ELIS,2
DESPINA,2
GIA LINH,2
LILIBET,2
CECILIA,2
BOGUSŁAWA,2
EUFEMIA,2
RADMILA,2
YEKATERINA,2
EMMANUELLA,2
NASTYA,2
DARIYA,2
NATHALIE,2
CELINE,2
ISLA,2
MILLIE,2
IASMINA,2
ARIELLA,2
AIVA,2
ARYA,2
HARPER,2
LIGIA,2
ALONA,2
TUONG VY,2
ESTHER,2
LOLA,2
LIUDMYLA,2
SKYLAR,2
JAGA,2
AISZA,2
ARLETTA,2
ARABELLA,2
LOUISE,2
LOUISA,2
TEKLA,2
KENZA,2
ALIVIYA,2
ALEXA,2
REBECCA,2
DIEP ANH,2
ANYA,2
AIA,2
KATO,2
ZORYANA,2
NARIN,2
ROSIE,2
WIWIANNA,2
RADA,2
CHAU ANH,2
THEA,2
DILARA,2
LIWIANA,2
FAUSTINA,2
NOA,2
KAMA,2
MAYLA,2
BEYZA,2
SAVANNAH,2
ANELIA,2
MADELEINE,2
ZLATOSLAWA,2
FREYJA,2
RIMMA,2
YANINA,2
ODETTA,2
ARIKA,2
CONSTANCE,2
LUSI,2
LILIANE,2
DANNA,2
KYRA,2
BEATRICE,2
FELICIA,2
VASILINA,2
SORIANA,2
DAMIANA,2
MANUELA,2
KAREN,2
NELLIE,2
LÉNA,2
TAYA,2
KAROLA,2
ANDREA,2
VASYLYSA,2
MAGNOLIA,2
RUBY,2
NANA,2
ELIA,2
IVY,2
TAISIYA,2
JEWA,2
DARJA,2
TAISIA,2
ZYTA,2
ARIANE,2
LILIAN,2
CAMILLE,2
REYA,2
ELIF,2
XINYI,2
LAURENCJA,2
CRISTINA,2
LAYRA,2
MILIANA,2
BENITA,2
MALAIKA,2
ASIIE,2
ULJANA,2
