Nazwisko,Liczba wystąpień
NOWAK,139325
KOWALSKA,89885
WIŚNIEWSKA,70701
WÓJCIK,63894
KOWALCZYK,62407
KAMIŃSKA,60965
LEWANDOWSKA,60468
DĄBROWSKA,59520
ZIELIŃSKA,58929
SZYMAŃSKA,57725
WOŹNIAK,56867
KOZŁOWSKA,48989
JANKOWSKA,44250
KWIATKOWSKA,43122
WOJCIECHOWSKA,43039
MAZUR,42846
KRAWCZYK,41172
PIOTROWSKA,40020
KACZMAREK,40003
GRABOWSKA,37556
PAWŁOWSKA,35874
MICHALSKA,35591
ZAJĄC,35054
KRÓL,34519
NOWAKOWSKA,34123
WIECZOREK,33083
JABŁOŃSKA,32447
WRÓBEL,32054
ADAMCZYK,32031
MAJEWSKA,32005
DUDEK,31360
NOWICKA,31293
OLSZEWSKA,30823
JAWORSKA,30442
MALINOWSKA,30344
STĘPIEŃ,30100
GÓRSKA,29229
PAWLAK,29116
WITKOWSKA,28926
WALCZAK,28427
RUTKOWSKA,28246
SIKORA,28245
MICHALAK,27533
SZEWCZYK,27327
OSTROWSKA,27086
BARAN,26862
TOMASZEWSKA,26100
PIETRZAK,25436
WRÓBLEWSKA,25043
ZALEWSKA,24936
MARCINIAK,24912
JASIŃSKA,24796
DUDA,24548
JAKUBOWSKA,24478
ZAWADZKA,24396
SADOWSKA,24246
BĄK,23204
WŁODARCZYK,23174
CHMIELEWSKA,22918
BORKOWSKA,22824
WILK,22417
SOKOŁOWSKA,22398
SZCZEPAŃSKA,21976
SAWICKA,21897
KUCHARSKA,21413
LIS,21168
MACIEJEWSKA,20993
KUBIAK,20758
CZARNECKA,20741
KALINOWSKA,20686
MAZUREK,20674
WYSOCKA,20580
URBAŃSKA,19838
KOŁODZIEJ,19803
KAŹMIERCZAK,19439
SOBCZAK,18340
GŁOWACKA,18215
KRAJEWSKA,18108
ZAKRZEWSKA,18097
SIKORSKA,18081
ADAMSKA,17932
WASILEWSKA,17862
KRUPA,17819
ZIÓŁKOWSKA,17647
GAJEWSKA,17609
LASKOWSKA,17520
MAKOWSKA,17425
SZULC,17311
CZERWIŃSKA,17283
SZYMCZAK,17170
PRZYBYLSKA,17112
BRZEZIŃSKA,17111
MRÓZ,17060
BARANOWSKA,17056
BŁASZCZYK,16977
ANDRZEJEWSKA,16904
KACZMARCZYK,16796
BOROWSKA,16705
CIEŚLAK,16698
GÓRECKA,16586
CHOJNACKA,16435
KANIA,16288
LESZCZYŃSKA,16247
SZCZEPANIAK,16215
WESOŁOWSKA,16165
JANIK,16160
LIPIŃSKA,16152
KOWALEWSKA,15909
KONIECZNA,15771
MIKOŁAJCZYK,15770
KOZAK,15728
MUCHA,15714
DOMAŃSKA,15675
KOZIOŁ,15528
NOWACKA,15495
JAROSZ,15396
CIESIELSKA,15213
KOWALIK,15204
KOŁODZIEJCZYK,15122
MARKOWSKA,15115
MUSIAŁ,15045
ZIĘBA,15008
BRZOZOWSKA,14911
TOMCZYK,14537
ORŁOWSKA,14534
TOMCZAK,14431
MARKIEWICZ,14416
PAWLIK,14382
PIĄTEK,14369
KUREK,14367
KOPEĆ,14339
ŻAK,14277
WAWRZYNIAK,14172
URBANIAK,14059
CZAJKOWSKA,14047
WOLSKA,14036
KOT,13885
STANKIEWICZ,13821
POLAK,13815
WÓJTOWICZ,13795
NAWROCKA,13783
KRUK,13550
JASTRZĘBSKA,13513
ŁUCZAK,13486
WIERZBICKA,13394
STASIAK,13368
DZIEDZIC,13289
SOWA,13226
KARPIŃSKA,13204
PIASECKA,13124
BEDNAREK,12982
JANICKA,12809
STEFAŃSKA,12807
GAJDA,12798
KLIMEK,12756
SOSNOWSKA,12694
BIELECKA,12690
DOBROWOLSKA,12569
URBAN,12539
JÓŹWIAK,12477
MILEWSKA,12374
MAJCHRZAK,12328
MADEJ,12255
MAJ,12116
MAŁECKA,12079
ŚLIWIŃSKA,12063
LEŚNIAK,12057
DOMAGAŁA,12021
KOWAL,11920
SOCHA,11767
SKIBA,11740
MAREK,11738
BEDNARCZYK,11583
ROMANOWSKA,11539
WRONA,11522
MATUSZEWSKA,11481
WILCZYŃSKA,11375
OLEJNICZAK,11351
RATAJCZAK,11347
KASPRZAK,11330
MICHALIK,11329
PAJĄK,11227
OWCZAREK,11083
ŚWIĄTEK,11075
ORZECHOWSKA,11031
KUROWSKA,10974
SOBOLEWSKA,10954
GRZELAK,10898
MAZURKIEWICZ,10834
OLEJNIK,10818
BUKOWSKA,10805
BARAŃSKA,10755
ROGOWSKA,10753
KĘDZIERSKA,10752
ŁUKASIK,10694
MATUSIAK,10689
KOSIŃSKA,10590
SKOWROŃSKA,10519
MARCINKOWSKA,10429
BEDNARSKA,10352
JANISZEWSKA,10327
SOBCZYK,10308
RYBAK,10271
CHRZANOWSKA,10249
MARSZAŁEK,10205
SROKA,10199
LISOWSKA,10180
KOZIEŁ,10167
ŚWIDERSKA,10133
MORAWSKA,10117
CZAJKA,10107
ZYCH,10089
CZECH,10013
MUSZYŃSKA,10006
KUCZYŃSKA,9977
KASPRZYK,9971
GRZYBOWSKA,9915
BEDNARZ,9914
OSIŃSKA,9836
KWIECIEŃ,9773
PLUTA,9772
JĘDRZEJEWSKA,9761
MAŁEK,9760
MARCZAK,9758
BIAŁEK,9748
CHMIEL,9708
CZAJA,9688
PALUCH,9627
KRZEMIŃSKA,9623
MICHAŁOWSKA,9620
WITEK,9618
CIEŚLIK,9594
DĘBSKA,9594
KUBICKA,9588
TUREK,9577
ŻUKOWSKA,9576
MARZEC,9558
JANOWSKA,9497
PIEKARSKA,9488
BIERNACKA,9360
KACZOR,9355
STEFANIAK,9308
SZYDŁOWSKA,9283
STANISZEWSKA,9246
LEWICKA,9241
PRZYBYSZ,9203
RUDNICKA,9181
LECH,9148
GOŁĘBIEWSKA,9145
POPŁAWSKA,9127
AUGUSTYNIAK,9109
ŚLIWA,9102
NIEMIEC,9087
PODGÓRSKA,9080
SMOLIŃSKA,9073
MURAWSKA,9072
KACPRZAK,9051
KULESZA,9026
CZYŻ,9025
KUJAWA,8991
PIĄTKOWSKA,8976
PIETRZYK,8960
STACHOWIAK,8926
GOŁĘBIOWSKA,8884
ŻUREK,8883
SOWIŃSKA,8873
SERAFIN,8871
GÓRA,8851
MATYSIAK,8755
KARCZEWSKA,8706
BANACH,8664
ROSIŃSKA,8636
KLIMCZAK,8628
BANAŚ,8599
CYBULSKA,8598
KOMOROWSKA,8568
RAK,8537
GODLEWSKA,8533
BIENIEK,8530
ŻURAWSKA,8525
ZAWADA,8396
GRUSZKA,8395
GROCHOWSKA,8389
SKRZYPCZAK,8386
SZCZĘSNA,8379
CICHOCKA,8369
PRZYBYŁA,8360
DROZD,8330
CICHOŃ,8247
KUŚ,8246
RÓŻAŃSKA,8239
GÓRKA,8184
NIEWIADOMSKA,8169
WINIARSKA,8116
KULIK,8112
PANEK,8094
KRZYŻANOWSKA,8082
KRAWIEC,8074
MIELCZAREK,8068
SIWEK,8017
PTAK,7984
KONOPKA,7957
LEŚNIEWSKA,7950
FILIPIAK,7947
STRZELECKA,7925
ZARZYCKA,7909
GRACZYK,7901
MIKOŁAJCZAK,7873
GIL,7856
ZAREMBA,7827
SZCZEPANIK,7813
SŁOWIK,7805
TOKARSKA,7798
ANTCZAK,7795
MAĆKOWIAK,7784
SZYMCZYK,7708
KŁOS,7707
STAŃCZYK,7698
BARTKOWIAK,7671
KACZYŃSKA,7660
BUCZEK,7635
GÓRNA,7606
CIEŚLA,7596
MŁYNARCZYK,7595
GRZYB,7578
SKOWRON,7548
JANIAK,7543
BIERNAT,7517
JANUS,7508
BANASIAK,7482
KOSTRZEWA,7460
SZCZYGIEŁ,7441
RAKOWSKA,7433
GĄSIOR,7426
SZOSTAK,7422
JUREK,7414
BOGUSZ,7411
BARTCZAK,7406
KRÓLIKOWSKA,7393
KALETA,7383
DŁUGOSZ,7368
WĘGRZYN,7366
SIENKIEWICZ,7344
KUCHARCZYK,7318
KSIĄŻEK,7309
RÓŻYCKA,7298
GAWRON,7294
KUBIK,7286
FRĄCZEK,7235
GAWLIK,7226
KULA,7177
BAGIŃSKA,7164
PAŁKA,7159
DOBOSZ,7156
ŻEBROWSKA,7146
ROGALSKA,7102
WITCZAK,7098
HAJDUK,7060
TRZCIŃSKA,7050
FRANKOWSKA,7029
ZARĘBA,7026
TROJANOWSKA,7022
GAWROŃSKA,7014
MALISZEWSKA,6979
MALEC,6970
GRZEGORCZYK,6957
RYBICKA,6955
TKACZYK,6944
ROGALA,6940
RZEPKA,6931
ROJEK,6924
DUDZIŃSKA,6906
MIKULSKA,6894
RADOMSKA,6887
KACZOROWSKA,6841
FIJAŁKOWSKA,6762
FRĄCKOWIAK,6757
KISIEL,6749
NAWROT,6692
WIĘCKOWSKA,6676
MIKA,6669
BOGUCKA,6665
GRZESIAK,6652
LACH,6620
BOREK,6595
CZYŻEWSKA,6590
GAŁĄZKA,6590
WĄSIK,6576
WOJTCZAK,6573
KWAŚNIEWSKA,6560
ZABOROWSKA,6548
BIAŁAS,6538
STEC,6514
ROSIAK,6508
ŚLUSARCZYK,6476
WÓJCICKA,6476
BURZYŃSKA,6462
SOKÓŁ,6449
LIPSKA,6425
PIETRAS,6404
KMIECIK,6401
KOŁODZIEJSKA,6394
WNUK,6382
DĄBEK,6364
JUSZCZAK,6342
BOCHENEK,6336
DRZEWIECKA,6326
ZAJĄCZKOWSKA,6322
PAWELEC,6314
KUBACKA,6311
WALKOWIAK,6307
SZAFRAŃSKA,6301
LASOTA,6300
ŁUKASIEWICZ,6295
JANAS,6285
KARWOWSKA,6274
SKRZYPEK,6240
GRUSZCZYŃSKA,6219
WROŃSKA,6218
KRYSIAK,6195
MROCZEK,6195
CEBULA,6179
JĘDRZEJCZAK,6176
MASŁOWSKA,6172
JAGODZIŃSKA,6170
DĘBOWSKA,6167
JĘDRZEJCZYK,6159
FLIS,6158
ZYGMUNT,6153
BIELAWSKA,6149
CYGAN,6121
LISIECKA,6116
KAŁUŻA,6096
ŁAPIŃSKA,6092
PIWOWARCZYK,6090
SKIBIŃSKA,6080
BOROWIEC,6078
FILIPEK,6073
PASTERNAK,6062
KARAŚ,6061
JURKIEWICZ,6050
PIÓRKOWSKA,6049
KRAKOWIAK,6027
JAGIEŁŁO,6019
MISIAK,6017
CZAPLA,6016
KUBICA,6015
WILCZEK,6008
FALKOWSKA,5996
ŻMUDA,5993
SOBIERAJ,5975
TWARDOWSKA,5956
BUJAK,5949
PILARSKA,5942
URBAŃCZYK,5936
DROZDOWSKA,5906
NOWACZYK,5896
RACZYŃSKA,5892
CISZEWSKA,5890
STELMACH,5889
GAWEŁ,5885
STRZELCZYK,5879
ŁUKASZEWSKA,5877
GUTOWSKA,5871
ZIELONKA,5868
BARTOSIK,5854
WASIAK,5847
ANDRZEJCZAK,5799
SZCZEŚNIAK,5782
BILSKA,5771
SOŁTYS,5770
TARNOWSKA,5763
JAKUBIAK,5735
SKOCZYLAS,5729
PAKUŁA,5728
GĄSIOROWSKA,5707
MIERZEJEWSKA,5672
DUBIEL,5660
GÓRNIAK,5655
KĘDZIORA,5655
KOPCZYŃSKA,5626
MILCZAREK,5624
SZWED,5621
BOBER,5617
GUZIK,5603
STASZEWSKA,5599
KRUPIŃSKA,5591
STANEK,5591
MAJCHER,5586
DZIUBA,5584
CHOLEWA,5558
STOLARCZYK,5519
KACZMARSKA,5515
KAŁUŻNA,5499
JEZIERSKA,5492
SŁOWIŃSKA,5491
JAŚKIEWICZ,5481
SŁAWIŃSKA,5466
MATUSZAK,5451
WIĘCEK,5442
ZWOLIŃSKA,5442
GOŁĄB,5435
RUSIN,5432
JACKOWSKA,5430
GÓRAL,5425
OLCZAK,5420
FLOREK,5414
MISZTAL,5409
SIEDLECKA,5409
KASZUBA,5392
RUCIŃSKA,5387
ZAGÓRSKA,5386
DOMINIAK,5365
FLORCZAK,5361
MOTYKA,5357
GRZYWACZ,5343
SIERADZKA,5332
MALICKA,5327
PAWLIKOWSKA,5324
PACZKOWSKA,5320
WOLAK,5314
MODZELEWSKA,5297
KUCHTA,5294
ŚWIERCZYŃSKA,5294
BOŻEK,5290
SOCHACKA,5277
IWAŃSKA,5276
PYTEL,5275
MICHAŁEK,5245
BIEŃKOWSKA,5243
KULIG,5243
JANKOWIAK,5238
KUC,5232
DUDZIAK,5229
KOZA,5224
KNAPIK,5220
STĘPNIAK,5219
CZECHOWSKA,5205
NOGA,5204
GWÓŹDŹ,5187
STACHURA,5184
JANUSZ,5182
ADAMUS,5174
GAŁKA,5173
SITEK,5171
PROKOP,5169
FILIPOWICZ,5167
KĘPA,5167
WOJTAS,5166
JURKOWSKA,5164
SKÓRA,5159
PARTYKA,5155
KWIECIŃSKA,5148
DUDZIK,5136
SKALSKA,5125
SZYSZKA,5125
DOBRZYŃSKA,5121
DEC,5115
PŁONKA,5114
MAŃKOWSKA,5100
ADAMEK,5089
BIELAK,5087
PASZKOWSKA,5085
ADAMCZAK,5068
KAPUSTA,5064
KOLASA,5064
STANISŁAWSKA,5059
BRODA,5056
MROCZKOWSKA,5056
WŁODARSKA,5054
ROSA,5020
KRUSZEWSKA,5017
SZATKOWSKA,5015
KOWALCZUK,5013
SUSKA,5008
MAJKA,4999
TOMALA,4990
CHOJNOWSKA,4977
LIPKA,4964
MOLENDA,4964
WOŚ,4962
NIEMCZYK,4958
SZCZERBA,4955
PUCHALSKA,4951
MICHALCZYK,4928
TRZECIAK,4924
JANUSZEWSKA,4902
SKOWRONEK,4897
KOTOWSKA,4892
WYSZYŃSKA,4892
BUCZYŃSKA,4885
AUGUSTYN,4884
GŁOGOWSKA,4872
CHMURA,4869
LENART,4863
NIEDZIELSKA,4860
ADAMOWICZ,4857
SALAMON,4831
ZDUNEK,4823
ZIĘTEK,4820
ŻUK,4818
PIECHOTA,4817
KITA,4811
KOBUS,4797
ADAMIAK,4795
STOLARSKA,4790
DRABIK,4788
MAŚLANKA,4782
KANIEWSKA,4781
MROZEK,4781
WARCHOŁ,4770
PRZYBYŁ,4757
BANASIK,4749
KOPER,4748
BUDZYŃSKA,4746
WYPYCH,4740
BĄKOWSKA,4738
KOŁAKOWSKA,4724
JAGIELSKA,4719
SOŁTYSIAK,4717
KOGUT,4715
DRÓŻDŻ,4707
PILCH,4696
NIEDŹWIECKA,4695
BUCZKOWSKA,4673
MIŚKIEWICZ,4673
GRZESIK,4670
GORCZYCA,4661
TOKARZ,4659
KIEŁBASA,4658
MALIK,4654
RUDZIŃSKA,4643
KAWA,4630
ROBAK,4630
MARCHEWKA,4624
CHUDZIK,4623
STAŃCZAK,4617
PORĘBSKA,4614
SOJKA,4614
KŁOSOWSKA,4611
BIAŁKOWSKA,4605
URBANEK,4605
KALISZ,4604
JARZĄBEK,4597
DĄBKOWSKA,4596
PIŁAT,4592
JURCZAK,4589
MACIĄG,4589
BALCERZAK,4576
CICHA,4575
CZEKAJ,4574
CZERNIAK,4573
KASPEREK,4570
GŁĄB,4565
FRĄTCZAK,4552
BARTNIK,4548
GADOMSKA,4545
STACHURSKA,4537
JAROS,4534
TRACZ,4531
GOLEC,4528
KUŹMA,4525
KORZENIOWSKA,4516
WIĄCEK,4514
URBANOWICZ,4511
KUCIŃSKA,4499
BŁASZCZAK,4496
OLCZYK,4492
WOLIŃSKA,4484
PIETRUSZKA,4480
PAWLICKA,4461
SURMA,4459
OSSOWSKA,4457
RUDZKA,4454
SZELĄG,4450
ŻYŁA,4447
RYBARCZYK,4438
STACHOWICZ,4436
KOPACZ,4425
ZABŁOCKA,4423
MOSKAL,4420
ALEKSANDROWICZ,4414
SZYMKOWIAK,4405
PIOTROWICZ,4402
BIELSKA,4401
RYŚ,4396
BUDZIŃSKA,4389
GRUDZIEŃ,4388
KOSTECKA,4387
ŚLĘZAK,4375
MACKIEWICZ,4374
KOSOWSKA,4372
KOS,4371
RADECKA,4370
MAGIERA,4360
WOJTKOWIAK,4353
WARZECHA,4349
LESIAK,4345
PRUS,4345
WOŹNICA,4339
KULIŃSKA,4320
GRZEŚKOWIAK,4318
BIELIŃSKA,4314
MILLER,4313
JURCZYK,4306
KAWECKA,4305
KUJAWSKA,4304
RUDNIK,4301
TRELA,4297
NAPIERAŁA,4289
SĘK,4287
SOBAŃSKA,4285
WOJTASIK,4279
PELC,4275
KOZIK,4274
SOBOTA,4262
KMIEĆ,4253
STAWICKA,4250
KRASOWSKA,4249
KRAKOWSKA,4244
GRUDZIŃSKA,4240
TOMASIK,4238
SEKUŁA,4237
OLEKSY,4229
WOLNA,4228
HERMAN,4226
PEŁKA,4221
SKORUPA,4219
FURMAN,4212
SZUBA,4212
WOŁOSZYN,4207
POGORZELSKA,4195
GUT,4179
ŚMIGIELSKA,4170
MIERZWA,4164
ŚWIĄTKOWSKA,4164
PIWOWARSKA,4162
ROMAN,4158
BANASZEK,4156
BISKUP,4147
LITWIN,4143
SZWARC,4140
IZDEBSKA,4129
ŁUKASZEWICZ,4122
HOFFMANN,4121
KRUCZEK,4099
RATAJCZYK,4097
KRUKOWSKA,4095
KAWKA,4079
JUSZCZYK,4064
NIEDZIELA,4059
PIĘTKA,4047
STUDZIŃSKA,4046
ROSZAK,4043
MAKUCH,4038
WERNER,4035
MAŃKA,4031
LORENC,4030
ŚWIDER,4023
WIŚNIOWSKA,4023
KRÓLAK,4013
ROSZKOWSKA,4005
SIWIEC,4005
DUSZYŃSKA,3999
JÓŹWIK,3986
KARCZ,3986
SZOT,3983
SZAREK,3981
WRZESIŃSKA,3977
LISZKA,3974
POLAŃSKA,3974
JEZIORSKA,3971
PAPROCKA,3971
ROŻEK,3956
SCHMIDT,3955
KWIATEK,3944
BOBROWSKA,3931
BOGACZ,3930
ADAMIEC,3925
KORZENIEWSKA,3923
ŻUCHOWSKA,3916
JAKUBCZYK,3912
NOWIŃSKA,3905
WOŹNA,3902
GRABARCZYK,3900
TUROWSKA,3900
FILIP,3899
KOSMALA,3899
KRASZEWSKA,3899
SIDOR,3899
BURY,3892
KNAP,3892
KORCZAK,3882
RUSEK,3877
DROŻDŻ,3870
WOJDA,3870
PASZKIEWICZ,3867
KRUSZYŃSKA,3866
MIELCAREK,3855
GRODZKA,3847
GACEK,3845
TKACZ,3845
WACH,3838
RZEPECKA,3832
BOGDAŃSKA,3827
LANGE,3824
KUSIAK,3820
GRZYBEK,3815
GOLA,3806
ŚPIEWAK,3802
KUKLA,3800
LEWIŃSKA,3800
KOZAKIEWICZ,3792
MAŁKOWSKA,3792
ROGOZIŃSKA,3790
SZOPA,3788
KĘDZIOR,3784
SZELIGA,3784
JAKUBIEC,3769
BORYS,3766
OLECH,3760
ROMAŃSKA,3756
WAGNER,3756
ŚLEDŹ,3754
JANCZAK,3752
TOKARCZYK,3740
WOJTOWICZ,3738
PERKOWSKA,3736
DYMEK,3732
GĄSIOREK,3730
BILIŃSKA,3729
RYBKA,3728
SZKUDLAREK,3728
KAPUŚCIŃSKA,3725
LIPIEC,3722
GŁADYSZ,3718
SZYMANEK,3718
SKONIECZNA,3717
FLAK,3716
DUTKIEWICZ,3713
WASIELEWSKA,3713
RACZKOWSKA,3710
KURZAWA,3706
STASZAK,3705
RADZISZEWSKA,3700
BARTOSZEK,3696
AMBROZIAK,3694
SZCZUREK,3691
MAZIARZ,3688
POTOCKA,3684
ADAMCZEWSKA,3678
KONARSKA,3675
PISAREK,3675
WYRZYKOWSKA,3673
RESZKA,3671
PUCHAŁA,3669
MAJKOWSKA,3665
KAŹMIERSKA,3658
SMOLEŃ,3656
BUGAJSKA,3655
DZIKOWSKA,3652
SUCHECKA,3652
KAROLAK,3650
WAJDA,3650
KOKOT,3648
PIECH,3647
CZARNOTA,3632
KUPIEC,3629
WRZOSEK,3629
ROKICKA,3627
KULPA,3621
FIGURA,3620
PĘKALA,3620
KALIŃSKA,3611
PLICHTA,3603
BIAŁECKA,3600
DZIURA,3598
BANASZAK,3597
JASKULSKA,3595
KAWALEC,3595
KĘPKA,3594
STOKŁOSA,3592
KOCHAŃSKA,3590
OLSZAK,3587
SZYMANOWSKA,3583
KOKOSZKA,3576
DOLATA,3575
PIERZCHAŁA,3574
PIECHOCKA,3573
SOLECKA,3570
RODAK,3564
FERENC,3559
GOLIŃSKA,3552
BUGAJ,3543
BALICKA,3530
PARADOWSKA,3528
PASEK,3525
MĄCZKA,3522
BRZESKA,3521
ZBOROWSKA,3520
PŁATEK,3517
KRAUZE,3513
KOLASIŃSKA,3512
SUŁKOWSKA,3511
WASZKIEWICZ,3510
BIAŁA,3507
BOJARSKA,3502
WOJTASZEK,3500
DOLIŃSKA,3498
BRODOWSKA,3495
BARSZCZ,3491
SZCZYGIELSKA,3490
OSOWSKA,3487
JAROSZEWSKA,3486
GÓRALCZYK,3482
STĘPNIEWSKA,3471
GABRYŚ,3470
BIELA,3468
CHROBAK,3460
LASEK,3457
WIELGUS,3456
KEMPA,3450
WEBER,3448
ŚWIERCZEK,3446
ROMANIUK,3445
SZYMANIAK,3443
CICHOSZ,3442
PISZCZEK,3442
FIGIEL,3436
MORAWIEC,3436
WALCZYK,3436
SZADKOWSKA,3428
SMOLAREK,3426
KOSTKA,3422
PISKORZ,3421
KOPROWSKA,3419
MACH,3418
ZARĘBSKA,3418
ZIMNA,3418
ŁAWNICZAK,3417
LACHOWICZ,3412
TRACZYK,3411
CIOŁEK,3406
GARBACZ,3405
WÓJCIAK,3405
OSUCH,3403
ĆWIKLIŃSKA,3402
LOREK,3399
ORZEŁ,3397
BROŻEK,3391
PASZEK,3391
SZPAK,3382
WDOWIAK,3381
SUROWIEC,3380
BARON,3377
GOŁĄBEK,3377
SUDOŁ,3377
ŁOŚ,3376
KOZERA,3370
PIĘTA,3369
BATOR,3364
ANTONIAK,3363
MROWIEC,3362
BERNAT,3360
MULARCZYK,3357
GRELA,3356
GRUCA,3356
KOŁODZIEJCZAK,3356
MYŚLIWIEC,3354
GRABSKA,3353
STACHOWSKA,3351
JAMRÓZ,3349
OŻÓG,3348
GLIŃSKA,3346
ZAPAŁA,3346
BUREK,3343
MODRZEJEWSKA,3340
BŁAŻEJEWSKA,3339
WACHOWIAK,3339
DOBRZAŃSKA,3335
SALA,3335
BURDA,3334
GALIŃSKA,3331
PÓŁTORAK,3328
ZAWISZA,3326
WĄSOWSKA,3325
FILIPCZAK,3321
NADOLSKA,3319
CZAPLIŃSKA,3317
ŚWITAŁA,3315
MATUSIK,3314
GAŁECKA,3313
FRANCZAK,3312
KOCHANOWSKA,3312
OLEŚ,3307
WINNICKA,3307
NIEZGODA,3303
ZASADA,3303
JEDYNAK,3301
KULIKOWSKA,3293