IMIĘ DRUGIE,LICZBA WYSTĄPIEŃ
MARIA,6572
ANNA,4390
ZOFIA,2131
MAGDALENA,1432
HELENA,1293
WIKTORIA,1238
KATARZYNA,1204
JULIA,1142
ALEKSANDRA,1118
EWA,1112
BARBARA,1086
MAŁGORZATA,1033
ALICJA,1027
ŁUCJA,981
ZUZANNA,851
WERONIKA,848
LAURA,815
ELŻBIETA,786
JOANNA,772
TERESA,754
AGNIESZKA,726
KAROLINA,718
NATALIA,706
EMILIA,669
MARTA,642
KRYSTYNA,639
OLIWIA,635
HANNA,633
ANTONINA,618
MAJA,572
ANASTAZJA,567
RÓŻA,538
RITA,535
MONIKA,532
JADWIGA,519
KLARA,510
JANINA,484
MICHALINA,470
MARIANNA,462
PAULINA,433
DANUTA,429
AMELIA,423
DOROTA,420
LENA,408
GABRIELA,404
IRENA,397
ANIELA,395
KINGA,361
AGATA,359
URSZULA,334
IZABELA,334
BEATA,309
PATRYCJA,306
HALINA,297
DOMINIKA,291
ROZALIA,282
WANDA,280
STEFANIA,276
JAGODA,275
POLA,275
KLAUDIA,272
LIDIA,261
JUSTYNA,254
JOLANTA,246
MARCELINA,245
KORNELIA,234
NADIA,232
KAMILA,228
STANISŁAWA,222
IGA,222
IWONA,214
LILIANA,211
SYLWIA,207
MARTYNA,204
FAUSTYNA,203
SARA,188
RENATA,179
GRAŻYNA,178
BOŻENA,176
AURELIA,172
DARIA,167
BLANKA,165
EWELINA,162
NIKOLA,161
MIA,158
MILENA,152
OLGA,141
MATYLDA,141
EDYTA,129
LUCYNA,129
ELIZA,121
ANETA,118
JÓZEFA,117
LILIANNA,116
NINA,111
ADRIANNA,110
KAJA,110
ALINA,109
CECYLIA,107
SABINA,105
ANGELIKA,103
SANDRA,103
MARZENA,94
FRANCISZKA,91
LIWIA,90
REGINA,85
APOLONIA,83
MARIOLA,81
GAJA,79
FELICJA,78
NELA,77
DIANA,73
WIOLETTA,70
JÓZEFINA,68
LEA,67
NADZIEJA,66
MIROSŁAWA,65
BOGUMIŁA,64
MELANIA,61
SOFIA,61
LUIZA,61
WIESŁAWA,60
LEOKADIA,59
MARLENA,59
BIANKA,58
ROKSANA,57
KAZIMIERA,57
KONSTANCJA,57
MALWINA,55
ADELA,54
KALINA,53
AURORA,53
ELENA,52
ANITA,51
IDA,51
DAGMARA,49
PAULA,48
EMMA,47
VICTORIA,46
BOGUSŁAWA,46
CELINA,46
IZABELLA,45
DANIELA,44
KARINA,44
JAŚMINA,43
JULIANNA,42
MARIKA,41
LUNA,41
BRONISŁAWA,40
ILONA,39
HENRYKA,39
ESTERA,37
WŁADYSŁAWA,36
OLIVIA,36
MAGDA,34
ADA,34
HONORATA,33
WIOLETA,33
ZOJA,32
HIACYNTA,32
JUDYTA,32
ROSE,31
GENOWEFA,31
VANESSA,31
SONIA,31
LILIA,31
BERNADETA,31
WALENTYNA,31
WALERIA,30
CZESŁAWA,30
OTYLIA,30
LILA,29
JULITA,28
OKTAWIA,28
ŻANETA,27
MIRIAM,27
NEL,26
NOEMI,26
OLIMPIA,25
GLORIA,25
MALINA,25
EUGENIA,25
LARA,23
INGA,23
MIRA,23
JAGNA,21
MARIIA,21
BRYGIDA,20
ANDŻELIKA,20
ELEONORA,20
SOPHIA,20
ELIZABETH,20
LUDWIKA,19
VIOLETTA,18
NICOLA,18
VIKTORIA,18
KLEMENTYNA,17
ANTONIA,16
MARIE,16
FLORENTYNA,16
ALEXANDRA,16
TATIANA,15
FILOMENA,15
SAMANTA,14
ERYKA,14
AMANDA,13
GERTRUDA,13
SOPHIE,13
-,13
ZOE,12
ZDZISŁAWA,12
INES,12
ARLETA,11
ROMA,11
LILI,11
DALIA,11
LEONIA,11
ADRIANA,11
GRACE,11
CARMEN,11
OLA,11
STELLA,11
ABIGAIL,11
NATASZA,11
TAMARA,10
MILA,10
CHARLOTTE,10
BERNADETTA,10
INKA,10
INEZ,10
ALDONA,10
MERCEDES,10
JESSICA,9
NAOMI,9
SALOMEA,9
LIVIA,9
CIRILLA,9
EVA,9
LILLA,9
MARCELA,9
FLORA,9
MELISA,9
TOLA,9
JOWITA,9
ALFREDA,9
LUCIA,8
ANASTASIA,8
BOGNA,8
ELWIRA,8
ALBINA,8
MARCJANNA,8
BALBINA,8
KSENIA,7
ARIANA,7
BOŻENNA,7
MIECZYSŁAWA,7
ANA,7
LUDMIŁA,7
ROMANA,7
PELAGIA,7
MAYA,7
HILDEGARDA,7
LILLY,7
MARZANNA,7
MANUELA,7
ANGELINA,7
ISABELLA,7
FREYA,7
ARIA,7
LARYSA,7
IDALIA,7
JANA,6
ELA,6
ANNE,6
LETYCJA,6
ALICE,6
MIRELA,6
ZYTA,6
ANDREA,6
MARINA,6
EULALIA,6
ADELAJDA,6
NIKOL,6
POLINA,6
LIGIA,6
RUTA,6
WANESA,6
LONGINA,5
ANN,5
SABRINA,5
OLENA,5
ELZBIETA,5
DOBROSŁAWA,5
BERENIKA,5
GAIA,5
LEAH,5
ROSA,5
TEODOZJA,5
LINDA,5
RYSZARDA,5
AMIRA,5
ZENONA,5
KIRA,5
ISABEL,5
NOELIA,5
BELLA,5
LAILA,5
CHLOE,5
MARYLA,5
LAYLA,5
GRACJA,5
ASTRID,5
MARY,5
DONATA,5
EMILY,5
DOBRAWA,5
SŁAWA,5
KLAUDYNA,5
JOY,5
DOBROCHNA,5
ELLA,5
LEONARDA,4
MAJKA,4
NARCYZA,4
ELIANA,4
TEOFILA,4
NELIA,4
MAY,4
ELISABETH,4
LUKRECJA,4
ARIANNA,4
MIRABELLA,4
RADOCHNA,4
ZOSIA,4
ROSALIA,4
PIA,4
GIZELA,4
LILY,4
LEILA,4
KORA,4
JEAN,4
REBEKA,4
PAMELA,4
SEWERYNA,4
MARGARET,4
ELIF,4
APOLLONIA,4
NICOLE,4
FRANCESCA,4
MARIETTA,4
AMBER,4
DAJANA,4
MALGORZATA,4
AMALIA,4
BOLESŁAWA,4
CELESTYNA,4
NELLY,4
ESTHER,4
HELEN,4
KRZYSZTOFA,4
LATIKA,4
ARLETTA,3
DOBROMIŁA,3
KASANDRA,3
KUNEGUNDA,3
CARLA,3
ELZA,3
SARAH,3
EUNIKA,3
ARIELA,3
ZENOBIA,3
SERAFINA,3
MARGOT,3
MELODY,3
IRIS,3
ORIANA,3
MIŁOSŁAWA,3
MARITA,3
GABRIELLA,3
MARÍA,3
BLANDYNA,3
ROZA,3
MATILDA,3
TEODORA,3
IRENE,3
JESSIKA,3
MONICA,3
VALENTINA,3
ALICIA,3
SELENA,3
ŻYWIA,3
LIV,3
MILANA,3
JASMINE,3
FELIKSA,3
ESTER,3
WIRGINIA,3
OTOLIA,3
ALANA,3
CYNTIA,3
HELENE,3
DEBORA,3
GRETA,3
LINH,3
LUCY,3
ROMUALDA,3
MARIAM,3
EUFEMIA,3
IRMINA,3
ZELIA,3
FLAWIA,3
MARIANNE,3
SCARLETT,3
WANESSA,3
OLEKSANDRA,3
ZOYA,3
FLORIANNA,3
NIKA,3
EMA,3
LUBA,3
PEARL,3
NICOL,3
SOFIJA,3
CHRISTINE,3
MELISSA,3
MICHELLE,3
RUTH,3
MARYSIA,3
FRANCES,3
MARI,2
BLANCA,2
TULIA,2
AUGUSTYNA,2
ADELE,2
NELLA,2
ELISA,2
TETIANA,2
CATALEYA,2
JOYCE,2
MARIAMA,2
CLAIRE,2
AISZA,2
GRAZIA,2
VERONICA,2
LOUISE,2
CAROLINE,2
RAGNA,2
MIRELLA,2
ELAINE,2
SŁAWOMIRA,2
TEKLA,2
JULITTA,2
HILDA,2
OLESIA,2
ISABELA,2
ANNABELLE,2
FRYDERYKA,2
KARMELA,2
VIVIENNE,2
LISA,2
SYLWESTRA,2
MARIJA,2
PAOLA,2
ANGEL,2
GABRIELLE,2
BERNARDA,2
HOPE,2
KESJA,2
KARA,2
ZLATA,2
ANASTASIIA,2
ANIKA,2
IVY,2
KRISTIAN,2
ARINA,2
PATRICIA,2
JANE,2
ALIA,2
JOSEPHINE,2
PERPETUA,2
BERTA,2
SYBILLA,2
ROSIE,2
RACHELA,2
KATHERINE,2
LOURDES,2
NASTAZJA,2
ASHLEY,2
NIKOLETTA,2
CHIARA,2
HERMINA,2
PUTRI,2
ALA,2
ALOJZA,2
DELFINA,2
INGRID,2
OCTAVIA,2
KATHARINA,2
KAIA,2
DIMITROVA,2
HILARIA,2
NAWOJKA,2
LEONIE,2
RAFAELA,2
LEXA,2
BEATRICE,2
WACŁAWA,2
NUR,2
NORAH,2
TORA,2
NIKOLE,2
ALBA,2
AYOMIDE,2
ELFRYDA,2
VALERIA,2
GERDA,2
ULIANA,2
COCO,2
ZARA,2
MARGARITA,2
JENNIFER,2
PETRONELA,2
ANETTA,2
JASMIN,2
ALENA,2
TENDAI,2
RAFKA,2
FELICYTA,2
ENOLA,2
NASTIA,2
DAISY,2
LILIAN,2
LEONA,2
NICOLETA,2
KATERYNA,2
MARYJA,2
LUCJANA,2
ULA,2
STEPHANIE,2
KARIN,2
CRISTINA,2
KAUR,2
NGOZI,2
MELEK,2
AYSE,2
GEORGINA,2
PETRA,2
MELA,2
KATE,2
ANNABELL,2
AICHA,2
OLYMPIA,2
LILLIANA,2
EUFROZYNA,2
LUSINE,2
CLARA,2
KAMILLA,2
SIMONA,2
IRINA,2
CLEO,2
ADELIA,2
ANGELOVA,2
MICHAELA,2
ZAHRA,2
RUT,2
MINA,2
MAŁGORZTA,2
LEYLA,2
KATIA,2
JOZEFINA,2
VIKTORIIA,2
KATALEJA,2
MARZENNA,2
LEIA,2
THERESE,2
ALLA,2
FATIMA,2
LIA,2
OFELIA,2
ZUZA,2
AYLA,2
CYRYLA,2
